Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/th.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/bn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ka.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/hi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/is.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/mn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/gu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/fo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/bs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/icons.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ms.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/en-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/en-au.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/sr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/sr-latn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ro.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/th.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/bn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ka.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/hi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/is.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/mn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/gu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/fo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/bs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/icons/hidpi/selectall.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/selectall/icons/selectall.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/image/images/noimage.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/image/dialogs/image.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/ms.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/en-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/en-au.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/sr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/sr-latn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/ro.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/th.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/bn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/ka.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/hi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/is.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/mn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/docprops/lang/hu.js  
